6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 1 0 0 1 1 1 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 6 0 0 1 1 1 1 0 1 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 0 1 6 0 0 0 0 0 0 0 0 6 0 0 0 0 0 1 0 0 6 0 0 0 0 0 0 0 0 6 0 0 0 0 1 0 0 0 6 0 0 0 1 0 1 1 0 6 !5 2 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 10

# Original program

#p let a = (22 - 8) * 4 + 5;
#p let b = a == 61;
#p let c = 0;
#p if b {
#p     c = a + 39;
#p } else {
#p     c = 0;
#p };
#p let d = c + a;

START 5 5 S 0END
25TO_S5_END 6 6 L 25TO_S6_END
# To end of S6
25TO_S6_END 0 0 L 25TO_S6_END
25TO_S6_END 1 1 L 25TO_S6_END
25TO_S6_END 6 6 L 25TO_S7_END
# To end of S7
25TO_S7_END 0 0 L 25TO_S7_END
25TO_S7_END 1 1 L 25TO_S7_END
25TO_S7_END 6 6 L 25TO_S8_END
# To end of S8
25TO_S8_END 0 0 L 25TO_S8_END
25TO_S8_END 1 1 L 25TO_S8_END
25TO_S8_END 6 6 L 25TO_S9_END
# To end of S9
25TO_S9_END 0 0 L 25TO_S9_END
25TO_S9_END 1 1 L 25TO_S9_END
25TO_S9_END 6 6 L 25TO_S10_END
# To end of S10
25TO_S10_END 0 0 L 25TO_S10_END
25TO_S10_END 1 1 L 25TO_S10_END
25TO_S10_END 6 6 L 25TO_S11_END
# To end of S11
25TO_S11_END 0 0 L 25TO_S11_END
25TO_S11_END 1 1 L 25TO_S11_END
25TO_S11_END 6 6 L 25TO_S12_END
# To end of S12
25TO_S12_END 0 0 L 25TO_S12_END
25TO_S12_END 1 1 L 25TO_S12_END
25TO_S12_END 6 6 L 25SET_TO_7

# Set all the values to 7 untill the start of S1
25SET_TO_7 0 7 L 25SET_TO_7
25SET_TO_7 1 7 L 25SET_TO_7
25SET_TO_7 6 9 R 25TO_MIDDLE_R
# Find the middle
25TO_MIDDLE_R 1 1 R 25TO_MIDDLE_R
25TO_MIDDLE_R 0 0 R 25TO_MIDDLE_R
25TO_MIDDLE_R 7 7 R 25TO_MIDDLE_R
25TO_MIDDLE_R 2 2 R 25TO_MIDDLE_R
25TO_MIDDLE_R 6 6 R 25TO_MIDDLE_R
25TO_MIDDLE_R 5 5 R 25COPY_VALUE
# Move Left until start of A
# Copy the first non-7/MovH8 value
25COPY_VALUE 0 7 L 25MOVE_ZERO
25COPY_VALUE 1 8 L 25MOVE_ONE
25COPY_VALUE 2 2 R 25COPY_VALUE
25COPY_VALUE 7 7 R 25COPY_VALUE
25COPY_VALUE 8 8 R 25COPY_VALUE
25COPY_VALUE 3 3 L 25RESTORE_VALUE

# Move a 0 to number 9
25MOVE_ZERO 0 0 L 25MOVE_ZERO
25MOVE_ZERO 1 1 L 25MOVE_ZERO
25MOVE_ZERO 2 2 L 25MOVE_ZERO
25MOVE_ZERO 3 3 L 25MOVE_ZERO
25MOVE_ZERO 4 4 L 25MOVE_ZERO
25MOVE_ZERO 9 9 R 25MOVE_ZERO_2
25MOVE_ZERO 5 5 L 25MOVE_ZERO
25MOVE_ZERO 6 6 L 25MOVE_ZERO
25MOVE_ZERO 7 7 L 25MOVE_ZERO
25MOVE_ZERO 8 8 L 25MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
25MOVE_ZERO_2 0 0 R 25MOVE_ZERO_2
25MOVE_ZERO_2 1 1 R 25MOVE_ZERO_2
25MOVE_ZERO_2 7 0 S 25TO_MIDDLE_R
# Move a 1 to number 9
25MOVE_ONE 0 0 L 25MOVE_ONE
25MOVE_ONE 1 1 L 25MOVE_ONE
25MOVE_ONE 2 2 L 25MOVE_ONE
25MOVE_ONE 3 3 L 25MOVE_ONE
25MOVE_ONE 4 4 L 25MOVE_ONE
25MOVE_ONE 9 9 R 25MOVE_ONE_2
25MOVE_ONE 5 5 L 25MOVE_ONE
25MOVE_ONE 6 6 L 25MOVE_ONE
25MOVE_ONE 7 7 L 25MOVE_ONE
25MOVE_ONE 8 8 L 25MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
25MOVE_ONE_2 0 0 R 25MOVE_ONE_2
25MOVE_ONE_2 1 1 R 25MOVE_ONE_2
25MOVE_ONE_2 7 1 S 25TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
25RESTORE_VALUE 7 0 L 25RESTORE_VALUE
25RESTORE_VALUE 8 1 L 25RESTORE_VALUE
25RESTORE_VALUE 2 2 L 25RESET_STORAGE_MARKER
# Reset 9 to 6
25RESET_STORAGE_MARKER 0 0 L 25RESET_STORAGE_MARKER
25RESET_STORAGE_MARKER 1 1 L 25RESET_STORAGE_MARKER
25RESET_STORAGE_MARKER 5 5 L 25RESET_STORAGE_MARKER
25RESET_STORAGE_MARKER 6 6 L 25RESET_STORAGE_MARKER
25RESET_STORAGE_MARKER 9 6 R 25RETURN_TO_MIDDLE
# Return to middle
25RETURN_TO_MIDDLE 0 0 R 25RETURN_TO_MIDDLE
25RETURN_TO_MIDDLE 1 1 R 25RETURN_TO_MIDDLE
25RETURN_TO_MIDDLE 6 6 R 25RETURN_TO_MIDDLE
25RETURN_TO_MIDDLE 5 5 S 25END


#
### JMP L3
#


25END 5 5 S 26START
26START 5 5 S LABEL_L3

#
### L2:
#

LABEL_L2 5 5 S END_27

#
### L3:
#

LABEL_L3 5 5 S END_28

#
### LOAD S13 A
#


28END 5 5 S 29START

# Start of loading
29START 5 5 R 29TO_A_END_R
# To end of number A
29TO_A_END_R 0 0 R 29TO_A_END_R
29TO_A_END_R 1 1 R 29TO_A_END_R
29TO_A_END_R 2 2 R 29TO_A_END_R
29TO_A_END_R 3 3 L 29SET_TO_7

# Move to the start of number A, and set all values to 7
29SET_TO_7 0 7 L 29SET_TO_7
29SET_TO_7 1 7 L 29SET_TO_7
29SET_TO_7 2 2 L 29TO_MIDDLE_L
# Find the middle
29TO_MIDDLE_L 1 1 L 29TO_MIDDLE_L
29TO_MIDDLE_L 0 0 L 29TO_MIDDLE_L
29TO_MIDDLE_L 7 7 L 29TO_MIDDLE_L
29TO_MIDDLE_L 2 2 L 29TO_MIDDLE_L
29TO_MIDDLE_L 3 3 L 29TO_MIDDLE_L
29TO_MIDDLE_L 4 4 L 29TO_MIDDLE_L
29TO_MIDDLE_L 5 5 L 29TO_S1_END
# To end of S1
29TO_S1_END 6 6 L 29TO_S2_END
# To end of S2
29TO_S2_END 0 0 L 29TO_S2_END
29TO_S2_END 1 1 L 29TO_S2_END
29TO_S2_END 6 6 L 29TO_S3_END
# To end of S3
29TO_S3_END 0 0 L 29TO_S3_END
29TO_S3_END 1 1 L 29TO_S3_END
29TO_S3_END 6 6 L 29TO_S4_END
# To end of S4
29TO_S4_END 0 0 L 29TO_S4_END
29TO_S4_END 1 1 L 29TO_S4_END
29TO_S4_END 6 6 L 29TO_S5_END
# To end of S5
29TO_S5_END 0 0 L 29TO_S5_END
29TO_S5_END 1 1 L 29TO_S5_END
29TO_S5_END 6 6 L 29TO_S6_END
# To end of S6
29TO_S6_END 0 0 L 29TO_S6_END
29TO_S6_END 1 1 L 29TO_S6_END
29TO_S6_END 6 6 L 29TO_S7_END
# To end of S7
29TO_S7_END 0 0 L 29TO_S7_END
29TO_S7_END 1 1 L 29TO_S7_END
29TO_S7_END 6 6 L 29TO_S8_END
# To end of S8
29TO_S8_END 0 0 L 29TO_S8_END
29TO_S8_END 1 1 L 29TO_S8_END
29TO_S8_END 6 6 L 29TO_S9_END
# To end of S9
29TO_S9_END 0 0 L 29TO_S9_END
29TO_S9_END 1 1 L 29TO_S9_END
29TO_S9_END 6 6 L 29TO_S10_END
# To end of S10
29TO_S10_END 0 0 L 29TO_S10_END
29TO_S10_END 1 1 L 29TO_S10_END
29TO_S10_END 6 6 L 29TO_S11_END
# To end of S11
29TO_S11_END 0 0 L 29TO_S11_END
29TO_S11_END 1 1 L 29TO_S11_END
29TO_S11_END 6 6 L 29TO_S12_END
# To end of S12
29TO_S12_END 0 0 L 29TO_S12_END
29TO_S12_END 1 1 L 29TO_S12_END
29TO_S12_END 6 6 L 29TO_S13_END
# To end of S13
29TO_S13_END 0 0 L 29TO_S13_END
29TO_S13_END 1 1 L 29TO_S13_END
29TO_S13_END 6 6 L 29COPY_VALUE
# Move Left until start of S13
# Copy the first non-7/8 value
29COPY_VALUE 0 7 R 29MOVE_ZERO
29COPY_VALUE 1 8 R 29MOVE_ONE
29COPY_VALUE 7 7 L 29COPY_VALUE
29COPY_VALUE 8 8 L 29COPY_VALUE
29COPY_VALUE 6 6 R 29RESTORE_VALUE

# Move a 0 to number A
29MOVE_ZERO 0 0 R 29MOVE_ZERO
29MOVE_ZERO 1 1 R 29MOVE_ZERO
29MOVE_ZERO 2 2 R 29MOVE_ZERO
29MOVE_ZERO 3 3 L 29MOVE_ZERO_2
29MOVE_ZERO 4 4 R 29MOVE_ZERO
29MOVE_ZERO 5 5 R 29MOVE_ZERO
29MOVE_ZERO 6 6 R 29MOVE_ZERO
29MOVE_ZERO 7 7 R 29MOVE_ZERO
29MOVE_ZERO 8 8 R 29MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
29MOVE_ZERO_2 0 0 L 29MOVE_ZERO_2
29MOVE_ZERO_2 1 1 L 29MOVE_ZERO_2
29MOVE_ZERO_2 7 0 S 29TO_MIDDLE_L
# Move a 1 to number A
29MOVE_ONE 0 0 R 29MOVE_ONE
29MOVE_ONE 1 1 R 29MOVE_ONE
29MOVE_ONE 2 2 R 29MOVE_ONE
29MOVE_ONE 3 3 L 29MOVE_ONE_2
29MOVE_ONE 4 4 R 29MOVE_ONE
29MOVE_ONE 5 5 R 29MOVE_ONE
29MOVE_ONE 6 6 R 29MOVE_ONE
29MOVE_ONE 7 7 R 29MOVE_ONE
29MOVE_ONE 8 8 R 29MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
29MOVE_ONE_2 0 0 L 29MOVE_ONE_2
29MOVE_ONE_2 1 1 L 29MOVE_ONE_2
29MOVE_ONE_2 7 1 S 29TO_MIDDLE_L
# Restore number A, translate 7 to 0 and 8 to 1
29RESTORE_VALUE 7 0 R 29RESTORE_VALUE
29RESTORE_VALUE 8 1 R 29RESTORE_VALUE
29RESTORE_VALUE 6 6 S 29TO_START
# Go back to the start
29TO_START 0 0 R 29TO_START
29TO_START 1 1 R 29TO_START
29TO_START 6 6 R 29TO_START
29TO_START 5 5 S 29END



#
### LOAD S7 B
#


29END 5 5 S 30START

# Start of loading
30START 5 5 R 30TO_B_END_R
# To end of number B
30TO_B_END_R 0 0 R 30TO_B_END_R
30TO_B_END_R 1 1 R 30TO_B_END_R
30TO_B_END_R 2 2 R 30TO_B_END_R
30TO_B_END_R 3 3 R 30TO_B_END_R
30TO_B_END_R 4 4 L 30SET_TO_7

# Move to the start of number B, and set all values to 7
30SET_TO_7 0 7 L 30SET_TO_7
30SET_TO_7 1 7 L 30SET_TO_7
30SET_TO_7 3 3 L 30TO_MIDDLE_L
# Find the middle
30TO_MIDDLE_L 1 1 L 30TO_MIDDLE_L
30TO_MIDDLE_L 0 0 L 30TO_MIDDLE_L
30TO_MIDDLE_L 7 7 L 30TO_MIDDLE_L
30TO_MIDDLE_L 2 2 L 30TO_MIDDLE_L
30TO_MIDDLE_L 3 3 L 30TO_MIDDLE_L
30TO_MIDDLE_L 4 4 L 30TO_MIDDLE_L
30TO_MIDDLE_L 5 5 L 30TO_S1_END
# To end of S1
30TO_S1_END 6 6 L 30TO_S2_END
# To end of S2
30TO_S2_END 0 0 L 30TO_S2_END
30TO_S2_END 1 1 L 30TO_S2_END
30TO_S2_END 6 6 L 30TO_S3_END
# To end of S3
30TO_S3_END 0 0 L 30TO_S3_END
30TO_S3_END 1 1 L 30TO_S3_END
30TO_S3_END 6 6 L 30TO_S4_END
# To end of S4
30TO_S4_END 0 0 L 30TO_S4_END
30TO_S4_END 1 1 L 30TO_S4_END
30TO_S4_END 6 6 L 30TO_S5_END
# To end of S5
30TO_S5_END 0 0 L 30TO_S5_END
30TO_S5_END 1 1 L 30TO_S5_END
30TO_S5_END 6 6 L 30TO_S6_END
# To end of S6
30TO_S6_END 0 0 L 30TO_S6_END
30TO_S6_END 1 1 L 30TO_S6_END
30TO_S6_END 6 6 L 30TO_S7_END
# To end of S7
30TO_S7_END 0 0 L 30TO_S7_END
30TO_S7_END 1 1 L 30TO_S7_END
30TO_S7_END 6 6 L 30COPY_VALUE
# Move Left until start of S7
# Copy the first non-7/8 value
30COPY_VALUE 0 7 R 30MOVE_ZERO
30COPY_VALUE 1 8 R 30MOVE_ONE
30COPY_VALUE 7 7 L 30COPY_VALUE
30COPY_VALUE 8 8 L 30COPY_VALUE
30COPY_VALUE 6 6 R 30RESTORE_VALUE

# Move a 0 to number B
30MOVE_ZERO 0 0 R 30MOVE_ZERO
30MOVE_ZERO 1 1 R 30MOVE_ZERO
30MOVE_ZERO 2 2 R 30MOVE_ZERO
30MOVE_ZERO 3 3 R 30MOVE_ZERO
30MOVE_ZERO 4 4 L 30MOVE_ZERO_2
30MOVE_ZERO 5 5 R 30MOVE_ZERO
30MOVE_ZERO 6 6 R 30MOVE_ZERO
30MOVE_ZERO 7 7 R 30MOVE_ZERO
30MOVE_ZERO 8 8 R 30MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
30MOVE_ZERO_2 0 0 L 30MOVE_ZERO_2
30MOVE_ZERO_2 1 1 L 30MOVE_ZERO_2
30MOVE_ZERO_2 7 0 S 30TO_MIDDLE_L
# Move a 1 to number B
30MOVE_ONE 0 0 R 30MOVE_ONE
30MOVE_ONE 1 1 R 30MOVE_ONE
30MOVE_ONE 2 2 R 30MOVE_ONE
30MOVE_ONE 3 3 R 30MOVE_ONE
30MOVE_ONE 4 4 L 30MOVE_ONE_2
30MOVE_ONE 5 5 R 30MOVE_ONE
30MOVE_ONE 6 6 R 30MOVE_ONE
30MOVE_ONE 7 7 R 30MOVE_ONE
30MOVE_ONE 8 8 R 30MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
30MOVE_ONE_2 0 0 L 30MOVE_ONE_2
30MOVE_ONE_2 1 1 L 30MOVE_ONE_2
30MOVE_ONE_2 7 1 S 30TO_MIDDLE_L
# Restore number B, translate 7 to 0 and 8 to 1
30RESTORE_VALUE 7 0 R 30RESTORE_VALUE
30RESTORE_VALUE 8 1 R 30RESTORE_VALUE
30RESTORE_VALUE 6 6 S 30TO_START
# Go back to the start
30TO_START 0 0 R 30TO_START
30TO_START 1 1 R 30TO_START
30TO_START 6 6 R 30TO_START
30TO_START 5 5 S 30END



#
### ADD
#


30END 5 5 S 31START

# Start of the addition program
31START 5 5 R 31FIND_B_END

# Find the end of the second number
31FIND_B_END 0 0 R 31FIND_B_END
31FIND_B_END 1 1 R 31FIND_B_END
31FIND_B_END 2 2 R 31FIND_B_END
31FIND_B_END 3 3 R 31FIND_B_END
31FIND_B_END 7 7 R 31FIND_B_END
31FIND_B_END 8 8 R 31FIND_B_END
31FIND_B_END 4 4 L 31ADD_DIGIT

# Find first non-added digit
31ADD_DIGIT 7 7 L 31ADD_DIGIT
31ADD_DIGIT 8 8 L 31ADD_DIGIT
31ADD_DIGIT 0 7 L 31ADD_DIGIT_ZERO
31ADD_DIGIT 1 7 L 31ADD_DIGIT_ONE
31ADD_DIGIT 3 3 R 31RESTORE

# Add a zero
31ADD_DIGIT_ZERO 0 0 L 31ADD_DIGIT_ZERO
31ADD_DIGIT_ZERO 1 1 L 31ADD_DIGIT_ZERO
31ADD_DIGIT_ZERO 3 3 L 31ADD_DIGIT_ZERO_1
31ADD_DIGIT_ZERO_1 7 7 L 31ADD_DIGIT_ZERO_1
31ADD_DIGIT_ZERO_1 8 8 L 31ADD_DIGIT_ZERO_1
31ADD_DIGIT_ZERO_1 0 7 L 31FIND_B_END
31ADD_DIGIT_ZERO_1 1 8 L 31FIND_B_END

# Add a one
31ADD_DIGIT_ONE 0 0 L 31ADD_DIGIT_ONE
31ADD_DIGIT_ONE 1 1 L 31ADD_DIGIT_ONE
31ADD_DIGIT_ONE 3 3 L 31ADD_DIGIT_ONE_1
31ADD_DIGIT_ONE_1 7 7 L 31ADD_DIGIT_ONE_1
31ADD_DIGIT_ONE_1 8 8 L 31ADD_DIGIT_ONE_1
31ADD_DIGIT_ONE_1 0 8 L 31FIND_B_END
31ADD_DIGIT_ONE_1 1 7 L 31ADD_DIGIT_ONE_2

31ADD_DIGIT_ONE_2 0 1 R 31FIND_B_END
31ADD_DIGIT_ONE_2 1 0 L 31ADD_DIGIT_ONE_2

# Return to the middle of the tape
31RESTORE 7 0 R 31RESTORE
31RESTORE 8 1 R 31RESTORE
31RESTORE 4 4 L 31RESTORE_1

31RESTORE_1 0 0 L 31RESTORE_1
31RESTORE_1 1 1 L 31RESTORE_1
31RESTORE_1 2 2 L 31RESTORE_1
31RESTORE_1 3 3 L 31RESTORE_1
31RESTORE_1 7 0 L 31RESTORE_1
31RESTORE_1 8 1 L 31RESTORE_1
31RESTORE_1 5 5 S 31END



#
### STORE S14 A
#


31END 5 5 S 32START

32START 5 5 L 32TO_S1_END
# To end of S1
32TO_S1_END 6 6 L 32TO_S2_END
# To end of S2
32TO_S2_END 0 0 L 32TO_S2_END
32TO_S2_END 1 1 L 32TO_S2_END
32TO_S2_END 6 6 L 32TO_S3_END
# To end of S3
32TO_S3_END 0 0 L 32TO_S3_END
32TO_S3_END 1 1 L 32TO_S3_END
32TO_S3_END 6 6 L 32TO_S4_END
# To end of S4
32TO_S4_END 0 0 L 32TO_S4_END
32TO_S4_END 1 1 L 32TO_S4_END
32TO_S4_END 6 6 L 32TO_S5_END
# To end of S5
32TO_S5_END 0 0 L 32TO_S5_END
32TO_S5_END 1 1 L 32TO_S5_END
32TO_S5_END 6 6 L 32TO_S6_END
# To end of S6
32TO_S6_END 0 0 L 32TO_S6_END
32TO_S6_END 1 1 L 32TO_S6_END
32TO_S6_END 6 6 L 32TO_S7_END
# To end of S7
32TO_S7_END 0 0 L 32TO_S7_END
32TO_S7_END 1 1 L 32TO_S7_END
32TO_S7_END 6 6 L 32TO_S8_END
# To end of S8
32TO_S8_END 0 0 L 32TO_S8_END
32TO_S8_END 1 1 L 32TO_S8_END
32TO_S8_END 6 6 L 32TO_S9_END
# To end of S9
32TO_S9_END 0 0 L 32TO_S9_END
32TO_S9_END 1 1 L 32TO_S9_END
32TO_S9_END 6 6 L 32TO_S10_END
# To end of S10
32TO_S10_END 0 0 L 32TO_S10_END
32TO_S10_END 1 1 L 32TO_S10_END
32TO_S10_END 6 6 L 32TO_S11_END
# To end of S11
32TO_S11_END 0 0 L 32TO_S11_END
32TO_S11_END 1 1 L 32TO_S11_END
32TO_S11_END 6 6 L 32TO_S12_END
# To end of S12
32TO_S12_END 0 0 L 32TO_S12_END
32TO_S12_END 1 1 L 32TO_S12_END
32TO_S12_END 6 6 L 32TO_S13_END
# To end of S13
32TO_S13_END 0 0 L 32TO_S13_END
32TO_S13_END 1 1 L 32TO_S13_END
32TO_S13_END 6 6 L 32TO_S14_END
# To end of S14
32TO_S14_END 0 0 L 32TO_S14_END
32TO_S14_END 1 1 L 32TO_S14_END
32TO_S14_END 6 6 L 32SET_TO_7

# Set all the values to 7 untill the start of S1
32SET_TO_7 0 7 L 32SET_TO_7
32SET_TO_7 1 7 L 32SET_TO_7
32SET_TO_7 6 9 R 32TO_MIDDLE_R
# Find the middle
32TO_MIDDLE_R 1 1 R 32TO_MIDDLE_R
32TO_MIDDLE_R 0 0 R 32TO_MIDDLE_R
32TO_MIDDLE_R 7 7 R 32TO_MIDDLE_R
32TO_MIDDLE_R 2 2 R 32TO_MIDDLE_R
32TO_MIDDLE_R 6 6 R 32TO_MIDDLE_R
32TO_MIDDLE_R 5 5 R 32COPY_VALUE
# Move Left until start of A
# Copy the first non-7/MovH8 value
32COPY_VALUE 0 7 L 32MOVE_ZERO
32COPY_VALUE 1 8 L 32MOVE_ONE
32COPY_VALUE 2 2 R 32COPY_VALUE
32COPY_VALUE 7 7 R 32COPY_VALUE
32COPY_VALUE 8 8 R 32COPY_VALUE
32COPY_VALUE 3 3 L 32RESTORE_VALUE

# Move a 0 to number 9
32MOVE_ZERO 0 0 L 32MOVE_ZERO
32MOVE_ZERO 1 1 L 32MOVE_ZERO
32MOVE_ZERO 2 2 L 32MOVE_ZERO
32MOVE_ZERO 3 3 L 32MOVE_ZERO
32MOVE_ZERO 4 4 L 32MOVE_ZERO
32MOVE_ZERO 9 9 R 32MOVE_ZERO_2
32MOVE_ZERO 5 5 L 32MOVE_ZERO
32MOVE_ZERO 6 6 L 32MOVE_ZERO
32MOVE_ZERO 7 7 L 32MOVE_ZERO
32MOVE_ZERO 8 8 L 32MOVE_ZERO
# Move a 0 to the left until the first 7, and replace it
32MOVE_ZERO_2 0 0 R 32MOVE_ZERO_2
32MOVE_ZERO_2 1 1 R 32MOVE_ZERO_2
32MOVE_ZERO_2 7 0 S 32TO_MIDDLE_R
# Move a 1 to number 9
32MOVE_ONE 0 0 L 32MOVE_ONE
32MOVE_ONE 1 1 L 32MOVE_ONE
32MOVE_ONE 2 2 L 32MOVE_ONE
32MOVE_ONE 3 3 L 32MOVE_ONE
32MOVE_ONE 4 4 L 32MOVE_ONE
32MOVE_ONE 9 9 R 32MOVE_ONE_2
32MOVE_ONE 5 5 L 32MOVE_ONE
32MOVE_ONE 6 6 L 32MOVE_ONE
32MOVE_ONE 7 7 L 32MOVE_ONE
32MOVE_ONE 8 8 L 32MOVE_ONE
# Move a 1 to the left until the first 7, and replace it
32MOVE_ONE_2 0 0 R 32MOVE_ONE_2
32MOVE_ONE_2 1 1 R 32MOVE_ONE_2
32MOVE_ONE_2 7 1 S 32TO_MIDDLE_R
# Restore number A, translate 7 to 0 and 8 to 1
32RESTORE_VALUE 7 0 L 32RESTORE_VALUE
32RESTORE_VALUE 8 1 L 32RESTORE_VALUE
32RESTORE_VALUE 2 2 L 32RESET_STORAGE_MARKER
# Reset 9 to 6
32RESET_STORAGE_MARKER 0 0 L 32RESET_STORAGE_MARKER
32RESET_STORAGE_MARKER 1 1 L 32RESET_STORAGE_MARKER
32RESET_STORAGE_MARKER 5 5 L 32RESET_STORAGE_MARKER
32RESET_STORAGE_MARKER 6 6 L 32RESET_STORAGE_MARKER
32RESET_STORAGE_MARKER 9 6 R 32RETURN_TO_MIDDLE
# Return to middle
32RETURN_TO_MIDDLE 0 0 R 32RETURN_TO_MIDDLE
32RETURN_TO_MIDDLE 1 1 R 32RETURN_TO_MIDDLE
32RETURN_TO_MIDDLE 6 6 R 32RETURN_TO_MIDDLE
32RETURN_TO_MIDDLE 5 5 S 32END

32END 5 5 S END
